INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (0, 421, 1, '2024-07-09', 'pagamento pendente', 464);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9048, 92, 1, '2024-07-22', 'item enviado', 1452);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9049, 189, 1, '2024-07-22', 'item enviado', 1452);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9050, 170, 1, '2024-07-22', 'item enviado', 1452);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9051, 477, 1, '2024-07-22', 'item enviado', 1452);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9052, 347, 1, '2024-01-06', 'pago', 135);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9053, 443, 1, '2024-01-06', 'pago', 135);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9054, 213, 1, '2024-01-06', 'pago', 135);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9055, 295, 2, '2024-02-29', 'pagamento pendente', 892);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9056, 14, 1, '2024-02-29', 'pagamento pendente', 892);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9057, 300, 1, '2024-02-29', 'pagamento pendente', 892);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9058, 182, 1, '2024-02-29', 'pagamento pendente', 892);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9059, 205, 3, '2024-04-02', 'recebido', 1606);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9060, 433, 1, '2024-04-02', 'recebido', 1606);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9061, 306, 2, '2024-04-02', 'recebido', 1606);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9062, 189, 1, '2024-04-02', 'recebido', 1606);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9063, 314, 1, '2024-04-02', 'recebido', 1606);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9064, 158, 2, '2024-07-28', 'pagamento pendente', 1850);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9065, 12, 1, '2024-07-28', 'pagamento pendente', 1850);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9066, 456, 1, '2024-07-28', 'pagamento pendente', 1850);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9067, 454, 1, '2024-03-14', 'item enviado', 929);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9068, 327, 1, '2024-02-14', 'pagamento pendente', 863);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9069, 321, 2, '2024-02-14', 'pagamento pendente', 863);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9070, 434, 1, '2024-05-05', 'recebido', 496);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9071, 432, 1, '2024-05-05', 'recebido', 496);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9072, 493, 1, '2024-05-05', 'recebido', 496);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9073, 39, 1, '2024-05-05', 'recebido', 496);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9074, 228, 1, '2024-05-05', 'recebido', 496);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9075, 297, 1, '2024-04-20', 'pago', 1738);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9076, 377, 1, '2024-08-07', 'pagamento pendente', 234);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9077, 454, 1, '2024-07-13', 'recebido', 1865);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9078, 172, 1, '2024-02-11', 'item enviado', 1980);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9079, 346, 3, '2024-02-11', 'item enviado', 1980);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9080, 426, 1, '2024-03-26', 'pagamento pendente', 1972);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9081, 48, 1, '2024-01-28', 'recebido', 839);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9082, 141, 1, '2024-01-28', 'recebido', 839);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9083, 254, 1, '2024-01-28', 'recebido', 839);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9084, 139, 1, '2024-01-28', 'recebido', 839);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9085, 395, 1, '2024-03-19', 'pagamento pendente', 1078);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9086, 273, 1, '2024-03-19', 'pagamento pendente', 1078);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9087, 372, 1, '2024-03-19', 'pagamento pendente', 1078);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9088, 471, 2, '2024-01-23', 'item enviado', 1873);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9089, 201, 2, '2024-08-23', 'pagamento pendente', 949);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9090, 467, 1, '2024-08-23', 'pagamento pendente', 949);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9091, 403, 1, '2024-08-23', 'pagamento pendente', 949);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9092, 254, 1, '2024-08-23', 'pagamento pendente', 949);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9093, 146, 2, '2024-08-23', 'pagamento pendente', 949);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9094, 129, 1, '2024-02-16', 'pago', 1527);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9095, 432, 1, '2024-06-09', 'pago', 1586);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9096, 12, 1, '2024-06-09', 'pago', 1586);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9097, 105, 2, '2024-06-09', 'pago', 1586);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9098, 57, 1, '2024-06-09', 'pago', 1586);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9099, 459, 2, '2024-06-25', 'item enviado', 57);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9100, 380, 1, '2024-07-25', 'item enviado', 1607);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9101, 379, 2, '2024-07-25', 'item enviado', 1607);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9102, 268, 1, '2024-07-25', 'item enviado', 1607);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9103, 285, 1, '2024-01-18', 'pagamento pendente', 1973);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9104, 10, 1, '2024-08-29', 'pago', 185);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9105, 43, 1, '2024-08-29', 'pago', 185);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9106, 23, 1, '2024-08-29', 'pago', 185);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9107, 511, 3, '2024-08-29', 'pago', 185);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9108, 509, 1, '2024-08-28', 'pagamento pendente', 1725);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9109, 23, 3, '2024-02-04', 'item enviado', 1388);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9110, 259, 1, '2024-02-04', 'item enviado', 1388);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9111, 444, 1, '2024-04-11', 'item enviado', 1715);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9112, 250, 2, '2024-04-11', 'item enviado', 1715);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9113, 328, 1, '2024-05-02', 'item enviado', 499);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9114, 103, 2, '2024-05-02', 'item enviado', 499);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9115, 410, 3, '2024-01-24', 'pago', 1351);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9116, 365, 1, '2024-02-22', 'item enviado', 1203);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9117, 364, 1, '2024-04-19', 'item enviado', 1805);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9118, 205, 2, '2024-04-19', 'item enviado', 1805);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9119, 428, 1, '2024-07-25', 'pagamento pendente', 461);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9120, 31, 2, '2024-07-25', 'pagamento pendente', 461);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9121, 273, 3, '2024-07-25', 'pagamento pendente', 461);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9122, 348, 1, '2024-06-27', 'pagamento pendente', 935);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9123, 89, 1, '2024-01-06', 'pagamento pendente', 1413);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9124, 119, 1, '2024-01-06', 'pagamento pendente', 1413);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9125, 43, 1, '2024-01-06', 'pagamento pendente', 1413);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9126, 40, 1, '2024-01-06', 'pagamento pendente', 1413);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9127, 351, 1, '2024-01-06', 'pagamento pendente', 1413);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9128, 88, 1, '2024-07-25', 'pago', 1631);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9129, 438, 1, '2024-02-27', 'item enviado', 1024);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9130, 424, 1, '2024-08-21', 'item enviado', 1534);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9131, 426, 1, '2024-08-21', 'item enviado', 1534);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9132, 232, 1, '2024-08-21', 'item enviado', 1534);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9133, 80, 1, '2024-08-21', 'item enviado', 1534);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9134, 191, 3, '2024-06-15', 'recebido', 805);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9135, 280, 2, '2024-06-15', 'recebido', 805);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9136, 227, 2, '2024-06-29', 'recebido', 511);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9137, 349, 3, '2024-06-29', 'recebido', 511);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9138, 268, 1, '2024-06-29', 'recebido', 511);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9139, 313, 1, '2024-07-19', 'item enviado', 505);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9140, 380, 2, '2024-07-19', 'item enviado', 505);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9141, 381, 3, '2024-07-19', 'item enviado', 505);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9142, 322, 2, '2024-01-07', 'pagamento pendente', 1646);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9143, 300, 3, '2024-05-23', 'pagamento pendente', 716);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9144, 218, 3, '2024-02-14', 'pagamento pendente', 1207);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9145, 222, 1, '2024-03-08', 'pagamento pendente', 1306);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9146, 330, 1, '2024-08-01', 'pago', 1134);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9147, 30, 1, '2024-08-01', 'pago', 1134);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9148, 268, 1, '2024-08-01', 'pago', 1134);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9149, 382, 1, '2024-06-15', 'recebido', 1983);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9150, 135, 1, '2024-06-15', 'recebido', 1983);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9151, 396, 2, '2024-07-10', 'pago', 1163);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9152, 102, 1, '2024-07-10', 'pago', 1163);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9153, 469, 1, '2024-07-10', 'pago', 1163);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9154, 375, 1, '2024-06-20', 'recebido', 1897);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9155, 234, 1, '2024-06-20', 'recebido', 1897);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9156, 459, 1, '2024-05-12', 'item enviado', 123);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9157, 12, 1, '2024-05-12', 'item enviado', 123);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9158, 232, 2, '2024-05-12', 'item enviado', 123);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9159, 191, 1, '2024-05-12', 'item enviado', 123);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9160, 426, 1, '2024-01-02', 'pagamento pendente', 1282);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9161, 417, 2, '2024-01-02', 'pagamento pendente', 1282);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9162, 141, 1, '2024-01-02', 'pagamento pendente', 1282);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9163, 482, 1, '2024-01-02', 'pagamento pendente', 1282);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9164, 43, 1, '2024-01-02', 'pagamento pendente', 1282);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9165, 103, 1, '2024-06-20', 'pago', 1750);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9166, 513, 1, '2024-06-20', 'pago', 1750);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9167, 474, 3, '2024-06-20', 'pago', 1750);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9168, 513, 1, '2024-01-01', 'pago', 700);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9169, 226, 3, '2024-01-01', 'pago', 700);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9170, 323, 1, '2024-01-01', 'pago', 700);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9171, 508, 1, '2024-01-01', 'pago', 700);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9172, 461, 1, '2024-03-18', 'pago', 1284);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9173, 130, 1, '2024-05-11', 'recebido', 1105);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9174, 114, 1, '2024-05-11', 'recebido', 1105);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9175, 60, 1, '2024-07-18', 'recebido', 37);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9176, 330, 1, '2024-08-27', 'pago', 591);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9177, 388, 1, '2024-06-24', 'recebido', 385);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9178, 64, 2, '2024-07-06', 'item enviado', 1350);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9179, 75, 1, '2024-07-06', 'item enviado', 1350);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9180, 409, 2, '2024-01-14', 'item enviado', 1922);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9181, 498, 1, '2024-05-16', 'pago', 1706);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9182, 478, 1, '2024-05-16', 'pago', 1706);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9183, 313, 3, '2024-04-05', 'pago', 507);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9184, 50, 1, '2024-04-05', 'pago', 507);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9185, 3, 2, '2024-08-22', 'pagamento pendente', 690);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9186, 343, 2, '2024-08-11', 'recebido', 401);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9187, 336, 1, '2024-08-11', 'recebido', 401);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9188, 3, 1, '2024-08-11', 'recebido', 401);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9189, 386, 1, '2024-02-11', 'recebido', 1120);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9190, 243, 2, '2024-02-22', 'recebido', 1619);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9191, 288, 1, '2024-01-16', 'recebido', 1392);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9192, 71, 1, '2024-04-09', 'pago', 345);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9193, 259, 1, '2024-07-10', 'pagamento pendente', 700);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9194, 371, 1, '2024-03-19', 'item enviado', 1316);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9195, 88, 1, '2024-06-26', 'item enviado', 1618);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9196, 169, 1, '2024-06-26', 'item enviado', 1618);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9197, 296, 1, '2024-04-06', 'pagamento pendente', 28);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9198, 292, 2, '2024-04-06', 'pagamento pendente', 28);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9199, 352, 3, '2024-04-06', 'pagamento pendente', 28);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9200, 120, 1, '2024-04-06', 'pagamento pendente', 28);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9201, 246, 2, '2024-07-20', 'recebido', 1591);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9202, 462, 3, '2024-07-20', 'recebido', 1591);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9203, 158, 1, '2024-03-29', 'item enviado', 1514);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9204, 500, 1, '2024-03-29', 'item enviado', 1514);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9205, 445, 2, '2024-03-10', 'pago', 1232);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9206, 91, 2, '2024-04-05', 'recebido', 963);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9207, 23, 3, '2024-05-04', 'item enviado', 448);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9208, 387, 1, '2024-05-04', 'item enviado', 448);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9209, 219, 1, '2024-08-07', 'recebido', 1207);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9210, 351, 1, '2024-03-10', 'item enviado', 1426);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9211, 31, 1, '2024-03-10', 'item enviado', 1426);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9212, 382, 1, '2024-03-10', 'item enviado', 1426);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9213, 143, 1, '2024-06-28', 'recebido', 870);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9214, 300, 2, '2024-06-28', 'recebido', 870);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9215, 416, 3, '2024-06-28', 'recebido', 870);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9216, 300, 2, '2024-02-21', 'recebido', 1987);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9217, 166, 1, '2024-02-21', 'recebido', 1987);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9218, 118, 1, '2024-02-21', 'recebido', 1987);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9219, 450, 2, '2024-02-21', 'recebido', 1987);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9220, 477, 1, '2024-02-21', 'recebido', 1987);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9221, 193, 1, '2024-03-11', 'pagamento pendente', 237);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9222, 191, 1, '2024-02-06', 'pago', 431);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9223, 104, 1, '2024-02-06', 'pago', 431);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9224, 57, 1, '2024-02-06', 'pago', 431);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9225, 168, 1, '2024-02-06', 'pago', 431);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9226, 92, 1, '2024-06-20', 'item enviado', 1977);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9227, 9, 1, '2024-06-20', 'item enviado', 1977);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9228, 454, 1, '2024-05-10', 'pagamento pendente', 190);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9229, 75, 3, '2024-05-10', 'pagamento pendente', 190);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9230, 336, 2, '2024-05-25', 'item enviado', 1503);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9231, 461, 1, '2024-05-25', 'item enviado', 1503);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9232, 490, 3, '2024-06-02', 'recebido', 1364);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9233, 107, 1, '2024-05-16', 'pagamento pendente', 1973);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9234, 208, 1, '2024-05-16', 'pagamento pendente', 1973);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9235, 71, 1, '2024-04-17', 'recebido', 1478);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9236, 124, 1, '2024-04-17', 'recebido', 1478);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9237, 238, 2, '2024-04-17', 'recebido', 1478);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9238, 92, 1, '2024-07-22', 'pagamento pendente', 271);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9239, 377, 1, '2024-03-18', 'recebido', 1167);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9240, 203, 2, '2024-03-18', 'recebido', 1167);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9241, 498, 1, '2024-03-18', 'recebido', 1167);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9242, 276, 1, '2024-08-14', 'pagamento pendente', 740);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9243, 148, 1, '2024-08-14', 'pagamento pendente', 740);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9244, 228, 1, '2024-03-19', 'item enviado', 1153);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9245, 378, 1, '2024-03-19', 'item enviado', 1153);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9246, 123, 2, '2024-03-05', 'recebido', 1097);
